======================================================================
  META-SENTINEL: optimizing Sentinel's own hyperparameters
======================================================================

[BASELINE] min_r_squared=0.3, learn=False, budget=8s/inner
  [MS Proxy] zenron R2=0.808, linear R2=0.808 -> zenron selected
  [MS Proxy] zenron R2=0.802, linear R2=0.802 -> zenron selected
  [MS Proxy] zenron R2=0.973, linear R2=0.973 -> zenron selected
  [MS Proxy] zenron R2=0.978, linear R2=0.978 -> zenron selected
  [MS Proxy] zenron R2=0.974, linear R2=0.974 -> zenron selected
  [MS Proxy] zenron R2=0.949, linear R2=0.949 -> zenron selected
  [MS Proxy] zenron R2=0.906, linear R2=0.906 -> zenron selected
  [MS Proxy] zenron R2=0.891, linear R2=0.891 -> zenron selected
  [MS Proxy] zenron R2=0.844, linear R2=0.844 -> zenron selected
  [MS Proxy] zenron R2=0.843, linear R2=0.843 -> zenron selected
  [MS Proxy] zenron R2=0.808, linear R2=0.808 -> zenron selected
  [MS Proxy] zenron R2=0.802, linear R2=0.802 -> zenron selected
  [MS Proxy] zenron R2=0.973, linear R2=0.973 -> zenron selected
  [MS Proxy] zenron R2=0.978, linear R2=0.978 -> zenron selected
  [MS Proxy] zenron R2=0.974, linear R2=0.974 -> zenron selected
  [MS Proxy] zenron R2=0.949, linear R2=0.949 -> zenron selected
  [MS Proxy] zenron R2=0.906, linear R2=0.906 -> zenron selected
  [MS Proxy] zenron R2=0.891, linear R2=0.891 -> zenron selected
  [MS Proxy] zenron R2=0.844, linear R2=0.844 -> zenron selected
  [MS Proxy] zenron R2=0.843, linear R2=0.843 -> zenron selected
  [MS Proxy] zenron R2=0.808, linear R2=0.808 -> zenron selected
  [MS Proxy] zenron R2=0.802, linear R2=0.802 -> zenron selected
  tuned scores: [95.51, 95.24, 97.37]
  tuned mean: 96.04

======================================================================
  META-SENTINEL RESULT
======================================================================
  Baseline:  97.47
  Tuned:     96.04
  Improvement: -1.43 (0.99x)
  Best min_r_squared: 0.748
  Best learn:         False
  Verdict: META-NEUTRAL: no meaningful change

  Saved: meta_sentinel_result.json
